,dat_dir,im_dir,save_dir,taskType
0,,/nrs/ahrens/jing/statemod/statedep/elavl3-GRABDA/MG_vs_negG/20210415/fish01/6dpf_elavl3-DA44_MG-vs-NG_fmg_fish01_exp02_20210415_232552/im_CM0_dff,/nrs/ahrens/Ziqiang/Jing_Glia_project/Processed_data/20210415/fish01/6dpf_elavl3-DA44_MG-vs-NG_fmg_fish01_exp02_20210415_232552/im_CM0_dff/,MG_vs_NGGU_fmg
1,/nrs/ahrens/jing/statemod/statedep/th1-gal4_uas-GC/20210422/fish02/5dpf_gal4-th1-uas-gc6s_MG-vs-NGGU-fmg_fish02_exp05_20210423_001544/,/nrs/ahrens/jing/statemod/statedep/th1-gal4_uas-GC/20210422/fish02/5dpf_gal4-th1-uas-gc6s_MG-vs-NGGU-fmg_fish02_exp05_20210423_001544/im_CM0_dff,/nrs/ahrens/Ziqiang/Jing_Glia_project/Processed_data/20210422/fish02/5dpf_gal4-th1-uas-gc6s_MG-vs-NGGU-fmg_fish02_exp05_20210423_001544/im_CM0_dff/,MG_vs_NGGU_fmg
2,/nrs/ahrens/jing/statemod/statedep/th1-gal4_uas-GC/20210422/fish02/5dpf_gal4-th1-uas-gc6s_MG-vs-NGGU-fmg_fish02_exp02_20210422_214915/,/nrs/ahrens/jing/statemod/statedep/th1-gal4_uas-GC/20210422/fish02/5dpf_gal4-th1-uas-gc6s_MG-vs-NGGU-fmg_fish02_exp02_20210422_214915/im_CM0_dff,/nrs/ahrens/Ziqiang/Jing_Glia_project/Processed_data/20210422/fish02/5dpf_gal4-th1-uas-gc6s_MG-vs-NGGU-fmg_fish02_exp02_20210422_214915/im_CM0_dff/,MG_vs_NGGU_fmg
3,/nrs/ahrens/jing/statemod/statedep/gfap-GRABNE/MG_vs_NGGU/20210401/fish00/5dpf_gfap-GRABNE_MG-vs-NGGU-fmg_fish00_exp04_20210401_203234/,/nrs/ahrens/jing/statemod/statedep/gfap-GRABNE/MG_vs_NGGU/20210401/fish00/5dpf_gfap-GRABNE_MG-vs-NGGU-fmg_fish00_exp04_20210401_203234/im_CM0_dff,/nrs/ahrens/Ziqiang/Jing_Glia_project/Processed_data/20210401/fish00/5dpf_gfap-GRABNE_MG-vs-NGGU-fmg_fish00_exp04_20210401_203234/im_CM0_dff/,MG_vs_NGGU_fmg
4,,,,LG_vs_NGGU_fmg
5,,,,LG_vs_NGGU_fmg
6,/nrs/ahrens/jing/statemod/statedep/elavl3-GC/LG_vs_NGGU/20191201/fish00/7dpf_HuC-GC7FF_LG_NGGU_fish00_exp03_20191201_172627/,,,LG_vs_NGGU_fmg
7,/nrs/ahrens/jing/statemod/statedep/elavl3-GC/LG_vs_NGGU/20191130/fish00/6dpf_HuC-GC7FF_GU-fwd_fish00_exp05_20191130_194544/,,,LG_vs_NGGU_fmg
8,,,,MG_vs_NGGU_fmg
9,,,,MG_vs_NGGU_fmg
10,,,,MG_vs_NGGU_fmg
11,,,,MG_vs_negG_fmg
12,,,,LG_vs_NGGU_fmg
13,/nrs/ahrens/jing/statemod/statedep/elavl3-GRABNE/MG_vs_NGGU/20210304/fish03/6dpf_GRABNE_MG-vs-LGGU-fmg_fish03_exp02_20210304_220752/,/nrs/ahrens/jing/statemod/statedep/elavl3-GRABNE/MG_vs_NGGU/20210304/fish03/6dpf_GRABNE_MG-vs-LGGU-fmg_fish03_exp02_20210304_220752/im_CM0_dff,/nrs/ahrens/Ziqiang/Jing_Glia_project/Processed_data/20210304/fish03/6dpf_GRABNE_MG-vs-LGGU-fmg_fish03_exp02_20210304_220752/im_CM0_dff/,MG_vs_NGGU_fmg
14,/nrs/ahrens/jing/statemod/statedep/elavl3-GRABNE/MG_vs_NGGU/20210326/fish02/6dpf_elavl3-GRABNE_MG-vs-NGGU-fmg_fish02_exp03_20210326_212820/,/nrs/ahrens/jing/statemod/statedep/elavl3-GRABNE/MG_vs_NGGU/20210326/fish02/6dpf_elavl3-GRABNE_MG-vs-NGGU-fmg_fish02_exp03_20210326_212820/im_CM0_dff,/nrs/ahrens/Ziqiang/Jing_Glia_project/Processed_data/20210326/fish02/6dpf_elavl3-GRABNE_MG-vs-NGGU-fmg_fish02_exp03_20210326_212820/im_CM0_dff/,MG_vs_NGGU_fmg
15,/nrs/ahrens/jing/statemod/statedep/elavl3-GRABNE/MG_vs_NGGU/20210305/fish01/7dpf_GRABNE_MG-vs-NGGU-fmg_fish01_exp03_20210305_215942/,/nrs/ahrens/jing/statemod/statedep/elavl3-GRABNE/MG_vs_NGGU/20210305/fish01/7dpf_GRABNE_MG-vs-NGGU-fmg_fish01_exp03_20210305_215942/im_CM0_dff,/nrs/ahrens/Ziqiang/Jing_Glia_project/Processed_data/20210305/fish01/7dpf_GRABNE_MG-vs-NGGU-fmg_fish01_exp03_20210305_215942/im_CM0_dff/,MG_vs_NGGU_fmg
16,/nrs/ahrens/jing/statemod/statedep/elavl3-GC/MG_vs_ReplayGU/20201027/fish01/7dpf_HuC-GCaMP7FF-gfap-rgeco_MGvsReplayGU_fish01_exp05_20201028_002419/,/nrs/ahrens/jing/statemod/statedep/elavl3-GC/MG_vs_ReplayGU/20201027/fish01/7dpf_HuC-GCaMP7FF-gfap-rgeco_MGvsReplayGU_fish01_exp05_20201028_002419/im_CM0_dff,/nrs/ahrens/Ziqiang/Jing_Glia_project/Processed_data/20201027/fish01/7dpf_HuC-GCaMP7FF-gfap-rgeco_MGvsReplayGU_fish01_exp05_20201028_002419/im_CM0_dff/,MG_vs_replayGU_fmg
17,,,,fmg-pause
18,/nrs/ahrens/jing/statemod/statedep/elavl3-GC-gfap-jRG/MG_vs_NGGU/20201002/fish00/7dpf_HuC-GCaMP7FF-GFAP-RGECO_MGvsNGGU_fish00_exp05/,,,MG_vs_NGGU_fmg